-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mariem/custom_tb3_ws/build/my_custom_world
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mariem/custom_tb3_ws/install/my_custom_world/lib/my_custom_world/map_merger.py
-- Up-to-date symlink: /home/mariem/custom_tb3_ws/install/my_custom_world/share/my_custom_world/launch/custom_tb3_world.launch.py
-- Up-to-date symlink: /home/mariem/custom_tb3_ws/install/my_custom_world/share/my_custom_world/worlds/custom_world.world
-- Up-to-date symlink: /home/mariem/custom_tb3_ws/install/my_custom_world/share/my_custom_world/config/collab.rviz
-- Up-to-date symlink: /home/mariem/custom_tb3_ws/install/my_custom_world/share/my_custom_world/config/slam_tb3_1.yaml
-- Up-to-date symlink: /home/mariem/custom_tb3_ws/install/my_custom_world/share/my_custom_world/config/slam_tb3_2.yaml
-- Up-to-date symlink: /home/mariem/custom_tb3_ws/install/my_custom_world/share/ament_index/resource_index/package_run_dependencies/my_custom_world
-- Up-to-date symlink: /home/mariem/custom_tb3_ws/install/my_custom_world/share/ament_index/resource_index/parent_prefix_path/my_custom_world
-- Up-to-date symlink: /home/mariem/custom_tb3_ws/install/my_custom_world/share/my_custom_world/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mariem/custom_tb3_ws/install/my_custom_world/share/my_custom_world/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mariem/custom_tb3_ws/install/my_custom_world/share/my_custom_world/environment/path.sh
-- Up-to-date symlink: /home/mariem/custom_tb3_ws/install/my_custom_world/share/my_custom_world/environment/path.dsv
-- Up-to-date symlink: /home/mariem/custom_tb3_ws/install/my_custom_world/share/my_custom_world/local_setup.bash
-- Up-to-date symlink: /home/mariem/custom_tb3_ws/install/my_custom_world/share/my_custom_world/local_setup.sh
-- Up-to-date symlink: /home/mariem/custom_tb3_ws/install/my_custom_world/share/my_custom_world/local_setup.zsh
-- Up-to-date symlink: /home/mariem/custom_tb3_ws/install/my_custom_world/share/my_custom_world/local_setup.dsv
-- Symlinking: /home/mariem/custom_tb3_ws/install/my_custom_world/share/my_custom_world/package.dsv
-- Up-to-date symlink: /home/mariem/custom_tb3_ws/install/my_custom_world/share/ament_index/resource_index/packages/my_custom_world
-- Up-to-date symlink: /home/mariem/custom_tb3_ws/install/my_custom_world/share/my_custom_world/cmake/my_custom_worldConfig.cmake
-- Up-to-date symlink: /home/mariem/custom_tb3_ws/install/my_custom_world/share/my_custom_world/cmake/my_custom_worldConfig-version.cmake
-- Up-to-date symlink: /home/mariem/custom_tb3_ws/install/my_custom_world/share/my_custom_world/package.xml
